MAP:Restrictions
AIRPORT:EDDV
FOLDER:Restrictions
COLOR:restriction-36
STYLE:Solid:2
FONTSIZE:=:12
TEXT:N052.28.00.669:E009.39.53.059:UP TO LETTER C
LINE:N052.28.01.232:E009.40.00.183:N052.27.58.547:E009.39.59.986 ; K - Conn to lineup 09L/27R
LINE:N052.27.58.547:E009.39.59.986:N052.27.58.360:E009.39.59.982 ; K - Conn to Kto
LINE:N052.27.58.360:E009.39.59.982:N052.27.58.170:E009.40.00.005 ; K
LINE:N052.27.58.170:E009.40.00.005:N052.27.57.986:E009.40.00.045 ; K - Conn to K West/K East
LINE:N052.28.04.105:E009.40.06.212:N052.28.04.202:E009.40.02.656 ; K 09L lineup
LINE:N052.28.04.202:E009.40.02.656:N052.28.04.195:E009.40.02.406 ; K 09L lineup
LINE:N052.28.04.195:E009.40.02.406:N052.28.04.170:E009.40.02.159 ; K 09L lineup
LINE:N052.28.04.170:E009.40.02.159:N052.28.04.119:E009.40.01.893 ; K 09L lineup
LINE:N052.28.04.119:E009.40.01.893:N052.28.04.054:E009.40.01.630 ; K 09L lineup
LINE:N052.28.04.054:E009.40.01.630:N052.28.03.969:E009.40.01.378 ; K 09L lineup
LINE:N052.28.03.969:E009.40.01.378:N052.28.03.854:E009.40.01.139 ; K 09L lineup
LINE:N052.28.03.854:E009.40.01.139:N052.28.03.735:E009.40.00.930 ; K 09L lineup
LINE:N052.28.03.735:E009.40.00.930:N052.28.03.614:E009.40.00.765 ; K 09L lineup
LINE:N052.28.03.614:E009.40.00.765:N052.28.03.481:E009.40.00.624 ; K 09L lineup
LINE:N052.28.03.481:E009.40.00.624:N052.28.03.351:E009.40.00.510 ; K 09L lineup
LINE:N052.28.03.351:E009.40.00.510:N052.28.03.227:E009.40.00.429 ; K 09L lineup
LINE:N052.28.03.227:E009.40.00.429:N052.28.03.121:E009.40.00.377 ; K 09L lineup
LINE:N052.28.03.121:E009.40.00.377:N052.28.03.012:E009.40.00.337 ; K 09L lineup
LINE:N052.28.03.012:E009.40.00.337:N052.28.02.846:E009.40.00.307 ; K 09L lineup
LINE:N052.28.02.846:E009.40.00.307:N052.28.01.232:E009.40.00.183 ; K 09L lineup - Conn to K
COLOR:restriction-52
TEXT:N052.28.01.205:E009.40.19.899:RESTRICTED FOR A346/A35K/B773/B77L
LINE:N052.28.00.802:E009.40.04.100:N052.28.00.607:E009.40.02.904 ; Kto - Conn to Kto 09L Lineup
LINE:N052.28.00.607:E009.40.02.904:N052.28.00.546:E009.40.02.578 ; Kto
LINE:N052.28.00.546:E009.40.02.578:N052.28.00.467:E009.40.02.228 ; Kto
LINE:N052.28.00.467:E009.40.02.228:N052.28.00.360:E009.40.01.855 ; Kto
LINE:N052.28.00.360:E009.40.01.855:N052.28.00.230:E009.40.01.522 ; Kto
LINE:N052.28.00.230:E009.40.01.522:N052.28.00.069:E009.40.01.202 ; Kto
LINE:N052.28.00.069:E009.40.01.202:N052.27.59.921:E009.40.00.955 ; Kto
LINE:N052.27.59.921:E009.40.00.955:N052.27.59.764:E009.40.00.738 ; Kto
LINE:N052.27.59.764:E009.40.00.738:N052.27.59.569:E009.40.00.521 ; Kto
LINE:N052.27.59.569:E009.40.00.521:N052.27.59.380:E009.40.00.354 ; Kto
LINE:N052.27.59.380:E009.40.00.354:N052.27.59.197:E009.40.00.228 ; Kto
LINE:N052.27.59.197:E009.40.00.228:N052.27.59.017:E009.40.00.124 ; Kto
LINE:N052.27.59.017:E009.40.00.124:N052.27.58.806:E009.40.00.048 ; Kto
LINE:N052.27.58.806:E009.40.00.048:N052.27.58.639:E009.40.00.000 ; Kto
LINE:N052.27.58.639:E009.40.00.000:N052.27.58.547:E009.39.59.986 ; Kto - Conn to K
LINE:N052.28.03.426:E009.40.30.718:N052.28.03.545:E009.40.26.446 ; Kto 09L Lineup
LINE:N052.28.03.545:E009.40.26.446:N052.28.03.560:E009.40.25.866 ; Kto 09L Lineup
LINE:N052.28.03.560:E009.40.25.866:N052.28.03.560:E009.40.25.056 ; Kto 09L Lineup
LINE:N052.28.03.560:E009.40.25.056:N052.28.03.546:E009.40.23.960 ; Kto 09L Lineup
LINE:N052.28.03.546:E009.40.23.960:N052.28.03.526:E009.40.23.118 ; Kto 09L Lineup
LINE:N052.28.03.526:E009.40.23.118:N052.28.03.490:E009.40.22.091 ; Kto 09L Lineup
LINE:N052.28.03.490:E009.40.22.091:N052.28.03.426:E009.40.21.012 ; Kto 09L Lineup
LINE:N052.28.03.426:E009.40.21.012:N052.28.03.348:E009.40.19.979 ; Kto 09L Lineup
LINE:N052.28.03.348:E009.40.19.979:N052.28.03.255:E009.40.19.081 ; Kto 09L Lineup
LINE:N052.28.03.255:E009.40.19.081:N052.28.03.149:E009.40.18.215 ; Kto 09L Lineup
LINE:N052.28.03.149:E009.40.18.215:N052.28.03.037:E009.40.17.393 ; Kto 09L Lineup
LINE:N052.28.03.037:E009.40.17.393:N052.28.02.688:E009.40.15.288 ; Kto 09L Lineup
LINE:N052.28.02.688:E009.40.15.288:N052.28.02.323:E009.40.13.110 ; Kto 09L Lineup
LINE:N052.28.02.323:E009.40.13.110:N052.28.01.806:E009.40.10.041 ; Kto 09L Lineup
LINE:N052.28.01.806:E009.40.10.041:N052.28.00.918:E009.40.04.799 ; Kto 09L Lineup
LINE:N052.28.00.918:E009.40.04.799:N052.28.00.802:E009.40.04.100 ; Kto 09L Lineup
COLOR:restriction-76
TEXT:N052.27.49.611:E009.41.13.567:DUAL USE WITH F  
