// Langen, Rhein, Maastricht Radar

[DCL]
// ****************** REQ STARTUP ON OWN FREQ ****************** 
DCL:EDDF,EDDS,EDDR,EDFH,EDSB,EDFM,EDDL,EDDK,EDDG,EDLW,EDLP,EDLV:SID:CLRD TO <ades> OFF <drwy> VIA <sid> CLIMB <cfl> SQUAWK <assr> ATIS <rmk> <startup_own>

// ****************** REQ STARTUP ON FREQ + TOBT + OWN FREQ****************** 
//DCL:EDDF,EDDS,EDDR,EDFH,EDSB,EDFM,EDDL,EDDK,EDDG,EDLW,EDLP,EDLV:SID:CLRD TO <ades> OFF <drwy> VIA <sid> CLIMB <cfl> SQUAWK <assr> ATIS <rmk> REPORT TOBT AT VACDM.VATGER.DE AND REQ STARTUP ON <freq_own>

// ****************** STARTUP APPROVED + next Frequency ****************** 
// DCL:EDDF,EDDS,EDDR,EDFH,EDSB,EDFM,EDDL,EDDK,EDDG,EDLW,EDLP,EDLV:SID:CLRD TO <ades> OFF <drwy> VIA <sid> CLIMB <cfl> SQUAWK <assr> ATIS <rmk> <startup_next>

[FREETEXT]
FREETEXT:NE:GUDE
FREETEXT:WU:NO FURTHER ATC AVAIL MONITOR UNICOM 122.8 BYE
FREETEXT:R:CONTACT ME BY RADIO I HAVE BEEN TRYING TO CALL YOU
FREETEXT:NE:REQUEST NOT SUPPORTED USE VOICE
FREETEXT:NE:CHECK STUCK MICROPHONE
FREETEXT:NE:STATE PREFERRED LEVEL
FREETEXT:NE:STATE TOP OF DESCENT
FREETEXT:R:REPORT READY FOR DESCENT
FREETEXT:WU:CONTINUE PRESENT HEADING
FREETEXT:WU:RESUME OWN NAVIGATION
FREETEXT:WU:MAINTAIN PRESENT SPEED
FREETEXT:WU:RESUME NORMAL SPEED
FREETEXT:WU:CLEARED EMPAX4A ARRIVAL
FREETEXT:WU:CLEARED EMPAX4B ARRIVAL
FREETEXT:WU:CLEARED EMPAX4C ARRIVAL
FREETEXT:WU:CLEARED EMPAX4D ARRIVAL
FREETEXT:WU:DESCEND TO REACH FL250 BY ARPEG
FREETEXT:WU:DESCEND TO REACH FL250 BY BOMBI
FREETEXT:WU:DESCEND TO REACH FL250 BY COSJE
FREETEXT:WU:DESCEND TO REACH FL250 BY DEMAB
FREETEXT:WU:DESCEND TO REACH FL250 BY DKB
FREETEXT:WU:DESCEND TO REACH FL250 BY ELLUM
FREETEXT:WU:DESCEND TO REACH FL250 BY GESLU
FREETEXT:WU:DESCEND TO REACH FL250 BY HAREM
FREETEXT:WU:DESCEND TO REACH FL250 BY KISEK
FREETEXT:WU:DESCEND TO REACH FL250 BY KONAP
FREETEXT:WU:DESCEND TO REACH FL250 BY KOVAN
FREETEXT:WU:DESCEND TO REACH FL250 BY LAMGO
FREETEXT:WU:DESCEND TO REACH FL250 BY OSBIT
FREETEXT:WU:DESCEND TO REACH FL250 BY SOGMI
FREETEXT:WU:DESCEND TO REACH FL250 BY TAMEB
FREETEXT:WU:DESCEND TO REACH FL250 BY UMDAS
FREETEXT:WU:DESCEND TO REACH FL260 BY EKSAK
FREETEXT:WU:DESCEND TO REACH FL260 BY LIPMI
FREETEXT:WU:DESCEND TO REACH FL260 BY NORKU
FREETEXT:WU:DESCEND TO REACH FL270 BY UMUPU
FREETEXT:WU:DESCEND TO REACH FL320 BY ELNAT

[STATIONS]

LOGIN:EDGB:LANGEN CTR:BAD
LOGIN:EDGD:LANGEN CTR:DKB
LOGIN:EDGG:LANGEN CTR:GIN
LOGIN:EDGK:LANGEN CTR:KTG
LOGIN:EDGP:LANGEN CTR:PADH
LOGIN:EDGR:LANGEN CTR:RUD

LOGIN:EDWA:BREMEN CTR:ALR
LOGIN:EDWB:BREMEN CTR:BOR
LOGIN:EDWD:BREMEN CTR:WDST
LOGIN:EDWE:BREMEN CTR:EIDE
LOGIN:EDWM:BREMEN CTR:MRZ
LOGIN:EDWW:BREMEN CTR:WC

LOGIN:EDMM:MUNICH CTR:MMC
LOGIN:EDML:MUNICH CTR:ALB
LOGIN:EDMB:MUNICH CTR:BBG
LOGIN:EDME:MUNICH CTR:EGG
LOGIN:EDMG:MUNICH CTR:GER
LOGIN:EDMH:MUNICH CTR:HAL
LOGIN:EDMS:MUNICH CTR:MEI
LOGIN:EDMN:MUNICH CTR:NDG
LOGIN:EDMO:MUNICH CTR:HOF
LOGIN:EDMR:MUNICH CTR:RDG
LOGIN:EDMU:MUNICH CTR:TRU
LOGIN:EDMZ:MUNICH CTR:ZUG

LOGIN:LFUP:FRANCE CTR:FUC
LOGIN:LFEE:FRANCE CTR:LFEE

LOGIN:EBBE:BRUSSELS CTR:BEAST
LOGIN:EBBW:BRUSSELS CTR:BWEST

LOGIN:EDUA:RHEIN CTR:SAL
LOGIN:EDUC:RHEIN CTR:CHI
LOGIN:EDUD:RHEIN CTR:DON
LOGIN:EDUF:RHEIN CTR:FFM
LOGIN:EDUH:RHEIN CTR:HVL
LOGIN:EDUI:RHEIN CTR:ISA
LOGIN:EDUL:RHEIN CTR:UALP
LOGIN:EDUN:RHEIN CTR:NTM
LOGIN:EDUO:RHEIN CTR:OSE
LOGIN:EDUP:RHEIN CTR:SPE
LOGIN:EDUR:RHEIN CTR:ERL
LOGIN:EDUS:RHEIN CTR:SLN
LOGIN:EDUT:RHEIN CTR:TGO
LOGIN:EDUU:RHEIN CTR:FUL
LOGIN:EDUW:RHEIN CTR:WUR

LOGIN:EDCH:MAASTRICHT CTR:CELH
LOGIN:EDJH:MAASTRICHT CTR:JEVH
LOGIN:EDSH:MAASTRICHT CTR:SOLH
LOGIN:EDYC:MAASTRICHT CTR:CEL
LOGIN:EDYH:MAASTRICHT CTR:HOL
LOGIN:EDYJ:MAASTRICHT CTR:JEV
LOGIN:EDYM:MAASTRICHT CTR:MNS
LOGIN:EDYR:MAASTRICHT CTR:RHR
LOGIN:EDYS:MAASTRICHT CTR:SOL

LOGIN:EUWN:MAASTRICHT CTR:EWN
LOGIN:EUWS:MAASTRICHT CTR:EWS
LOGIN:EUMW:MAASTRICHT CTR:EMW
LOGIN:EUME:MAASTRICHT CTR:EME
LOGIN:EUEN:MAASTRICHT CTR:EEN
LOGIN:EUES:MAASTRICHT CTR:EES
LOGIN:EUSE:MAASTRICHT CTR:ESE
LOGIN:EUSW:MAASTRICHT CTR:ESW

LOGIN:EBUU:MAASTRICHT CTR:BUPP
LOGIN:EDYO:MAASTRICHT:YOLNO
LOGIN:EDYL:MAASTRICHT:YLUX
